Name,CMP,PE,Market Cap,Dividend Yield,Net Profit Last Quarter,Quaterly Profit Growth,Sales Latest Quarter,Quaterly Sales Growth,Return on Campital Employment
CCL Products,695.00,33.88,9280.19,0.65,73.95,21.51,738.20,21.50,12.39
Pix Transmission,2157.10,25.69,2940.13,0.32,40.53,95.89,159.06,27.89,22.64
Tinna Rubber,1309.70,41.44,2243.45,0.38,12.13,59.19,117.63,47.61,32.60
GRP,3200.10,69.15,1706.72,0.29,2.51,-46.48,131.65,15.07,15.47
Goodricke Group,300.15,,648.32,0.00,60.27,80.77,315.94,30.85,-14.85
Elgi Rubber Co,119.10,,596.69,0.00,-4.13,-240.00,98.68,-2.61,5.79
Intl. Conveyors,84.87,6.40,537.90,1.30,26.81,17.07,30.77,-28.04,23.80
Harri. Malayalam,269.00,,496.57,0.00,-5.61,-146.05,97.66,1.89,5.39
Indag Rubber,184.10,40.88,483.26,1.63,0.98,,55.57,,
Jay Shree Tea,137.41,,396.84,0.00,30.45,217.39,301.35,30.28,-7.83
Tata Consumer,925.00,66.97,91519.83,0.84,367.21,11.20,4214.45,12.87,10.65
Rubfila Intl.,73.10,17.19,396.70,1.64,6.04,-19.68,134.75,17.50,12.54
Mcleod Russel,29.40,,307.10,0.00,84.54,38.25,452.62,23.71,-7.00
Dhunseri Tea,256.25,,269.25,0.00,25.99,416.95,167.57,17.36,-19.39
Gayatri Rubbers,461.00,119.15,264.52,0.00,1.27,,13.64,26.53,22.42
Astral,1731.15,88.95,46503.36,0.22,108.70,-17.15,1370.40,0.54,23.16
Finolex Inds.,264.55,34.12,16414.72,0.95,51.44,-45.15,828.43,-6.20,10.42
Safari Inds.,2333.45,71.21,11406.32,0.12,29.66,-25.40,457.79,23.72,31.02
Time Technoplast,387.40,24.31,8791.23,0.52,99.79,39.72,1370.52,14.76,15.62
Responsive Ind,259.75,36.79,6925.16,0.04,49.28,21.17,349.52,30.25,15.16
V I P Inds.,466.55,,6625.64,0.43,-33.05,-375.83,544.26,-0.34,8.48
Jai Corp,299.00,80.14,5335.64,0.17,17.11,47.76,135.37,14.84,3.85
Shaily Engineer.,1134.35,71.09,5202.98,0.09,21.92,102.40,192.00,21.85,14.12
Prince Pipes,442.15,37.13,4888.46,0.23,14.71,-74.19,622.07,-5.24,14.71
Jain Irrigation,64.65,104.69,4376.00,0.00,-13.18,-220.12,1191.97,-12.48,5.82
Supreme Inds.,4543.25,52.90,57711.48,0.66,206.60,-15.05,2272.95,-1.55,28.56
SJS Enterprises,1159.15,44.57,3626.85,0.17,27.71,69.38,105.55,21.15,18.83
Kingfa Science,2898.90,26.16,3510.70,0.34,37.26,25.88,418.33,19.24,30.06
Nilkamal Ltd,1873.85,24.18,2795.78,1.07,32.62,30.07,821.76,5.95,11.24
Apollo Pipes,482.95,47.01,1997.15,0.21,3.95,,250.44,,
Power Grid Corpn,312.10,18.48,290271.85,3.60,3793.02,0.31,11277.76,0.09,13.21
Adani Green,1490.30,183.12,236068.36,0.00,515.00,-15.03,3055.00,37.61,9.81
Adani Power,549.10,16.69,211784.52,0.00,3297.52,-49.99,13338.88,2.68,32.25
Tata Power Co.,404.65,34.06,129299.41,0.49,1093.08,14.18,15697.67,-0.26,11.13
JSW Energy,732.00,65.55,127936.65,0.27,876.76,0.36,3237.66,-0.67,8.59
Adani Energy Sol,879.70,71.21,105676.83,0.00,773.39,144.66,6183.70,68.32,9.00
NTPC Green,,263.99,91000.00,,175.30,,1082.29,7.34,7.60
NHPC Ltd,78.38,26.43,78732.98,2.42,1069.28,-41.20,3051.93,4.12,7.67
Torrent Power,1559.00,33.40,74928.16,1.03,495.72,-8.53,7175.81,3.09,14.77
NLC India,232.30,17.55,32211.57,1.29,982.41,-15.94,3657.27,22.83,6.54
NTPC,372.50,16.36,361200.81,2.08,5380.25,14.30,44696.30,-0.64,10.47
CESC,174.96,16.43,23192.18,2.57,373.00,1.44,4700.00,8.00,11.60
Reliance Power,35.93,,14432.98,0.00,2878.15,17.87,1759.81,-13.64,1.43
Inox Wind Energy,10676.50,224.94,12862.59,0.00,84.45,158.74,733.01,97.36,4.16
JP Power Ven.,16.69,6.97,11438.42,0.00,182.66,53.26,1226.41,-9.14,13.97
Vedant Fashions,1321.35,79.67,32097.26,0.64,66.90,37.32,267.95,22.74,30.74
K P R Mill Ltd,919.95,38.87,31445.18,0.54,205.00,1.57,1480.02,-2.05,20.62
Gokaldas Exports,840.00,46.16,6003.18,0.00,28.16,18.77,929.00,85.71,10.76
Pearl Global Ind,1001.65,22.99,4593.51,0.87,55.63,52.01,1201.92,25.12,21.39
Kitex Garments,608.40,41.23,4045.86,0.25,36.73,176.79,215.88,61.15,6.92
Kewal Kir.Cloth.,603.90,23.16,3721.54,0.33,64.47,29.46,253.17,-3.55,31.03
Dollar Industrie,499.60,31.58,2833.54,0.60,26.43,3.44,445.83,8.17,13.86
Rupa & Co,243.75,25.28,1938.41,1.23,18.44,-10.18,297.10,-1.65,10.13
Bella Casa Fashi,502.00,49.71,672.05,0.35,4.61,77.99,106.81,66.42,14.25
Iris Clothings,66.33,46.09,541.06,0.00,3.84,4.92,41.26,28.30,19.80
Page Industries,45377.25,81.47,50595.63,1.21,195.26,29.93,1246.27,10.77,45.02
Ceenik Exports,1241.50,48.08,415.90,1.21,4.28,3192.31,0.00,,11.07
DLF,762.70,52.42,188792.02,0.66,1381.22,122.08,1975.02,46.55,5.74
Macrotech Devel.,1222.15,56.68,121774.70,0.18,423.10,109.46,2625.70,50.07,11.06
Godrej Propert.,2595.30,52.06,72165.46,0.00,333.79,399.69,1093.23,218.73,5.74
Prestige Estates,1547.20,97.85,66642.58,0.12,234.60,-77.41,2304.40,3.04,14.86
Phoenix Mills,1397.95,47.28,49976.74,0.18,292.16,-13.66,917.97,4.91,12.44
Brigade Enterpr.,1095.55,58.48,26756.01,0.18,115.08,2.29,1072.16,-21.54,12.66
Anant Raj,674.90,66.62,23074.21,0.11,105.65,75.67,512.85,54.34,8.56
SignatureGlobal,1302.95,337.66,18307.84,0.00,4.16,120.62,749.29,660.47,1.94
Sobha,1534.05,283.22,15367.72,0.20,26.09,74.52,933.59,25.95,7.12
Raymond,1504.70,23.31,10017.35,0.66,59.01,1.12,1044.74,122.25,30.93
Oberoi Realty,1980.30,31.01,72004.15,0.40,589.44,29.05,1319.89,8.42,15.24
Keystone Realtor,724.75,60.26,9133.10,0.00,65.55,1471.94,533.07,-13.75,6.58
Ganesh Housing,1047.65,17.99,8736.05,1.05,158.48,84.26,237.22,45.22,45.01
Valor Estate,160.31,24.98,8632.14,0.00,-111.23,-113.97,79.05,16.22,22.73
Puravankara,343.40,117.68,8143.39,1.83,-17.06,-49.82,495.54,34.54,9.89
Vesuvius India,5395.50,41.86,10952.87,0.24,68.46,13.57,444.16,7.45,26.09
Avenue Super.,3823.85,92.62,248830.56,0.00,659.44,5.79,14444.50,14.42,19.41
Trent,6463.00,168.97,229751.55,0.05,335.06,46.92,4156.67,39.37,23.79
Aditya Bir. Fas.,288.70,,30924.42,0.00,-214.70,-14.91,3643.86,12.94,0.25
Brainbees Solut.,519.05,,26948.25,0.00,-62.86,50.76,1904.92,26.41,-4.00
Redtape,826.35,72.51,11420.31,0.00,25.07,-9.63,415.80,28.05,29.27
Medplus Health,704.25,84.07,8419.11,0.00,38.70,166.16,1576.17,11.90,6.66
V-Mart Retail,3663.70,,7249.34,0.00,-56.51,11.87,660.97,20.30,0.54
Ethos Ltd,2947.20,79.63,7214.88,0.00,21.25,14.31,297.13,26.32,14.91
Shoppers Stop,625.35,344.67,6879.52,0.00,-20.59,-370.45,1114.87,7.29,11.84
Reliance Industr,1267.60,25.26,1715363.12,0.39,19323.00,-4.78,231535.00,-0.15,9.61
Electronics Mart,173.43,36.38,6672.70,0.00,24.55,-34.32,1386.10,5.55,12.74
Entero Healthcar,1381.45,84.09,6008.45,0.00,26.04,360.43,1300.69,30.55,6.71
Aditya Vision,457.45,61.75,5885.69,0.20,12.21,26.79,375.85,20.03,21.75
Cartrade Tech,1183.60,60.27,5598.44,0.00,30.73,100.87,154.21,28.50,4.20
V2 Retail,1151.80,96.44,3984.00,0.00,-2.51,55.81,380.01,64.28,10.85
Landmark Cars,619.95,80.56,2562.31,0.24,0.34,-104.12,907.27,17.72,12.24
GE Shipping Co,1112.10,5.61,15877.14,2.59,575.57,-3.21,1354.40,10.20,18.51
JSW Steel,939.05,44.73,229640.35,0.78,404.00,-76.10,39684.00,-10.99,13.30
Tata Steel,137.98,56.51,172247.71,2.61,758.84,210.32,53904.71,-3.19,7.02
Jindal Steel,877.40,17.69,89502.53,0.23,860.47,-38.00,11213.31,-8.46,13.16
Tube Investments,3440.50,82.92,66545.90,0.10,299.17,-21.66,4924.55,14.37,26.28
Jindal Stain.,694.55,23.36,57191.65,0.43,609.42,-11.23,9776.83,-0.21,22.23
S A I L,111.84,14.63,46195.79,1.79,897.15,-44.34,24675.20,-16.95,8.10
APL Apollo Tubes,1470.50,70.01,40809.99,0.37,53.81,-73.48,4773.91,3.10,25.18
Ratnamani Metals,3519.40,46.59,24668.18,0.40,99.35,-39.38,971.33,-14.13,27.72
Shyam Metalics,812.80,27.14,22687.84,0.55,215.68,-55.29,3634.02,23.58,10.79
Mazagon Dock,3926.10,30.80,79185.51,0.70,585.08,75.76,2756.83,50.84,44.19
Jindal Saw,295.00,10.01,18865.49,0.68,475.31,33.60,5571.92,1.93,21.38
Welspun Corp,678.30,16.19,17795.16,0.74,282.96,-24.16,3301.83,-18.66,20.19
Jai Balaji Inds.,941.25,19.75,17173.86,0.00,153.16,-24.01,1556.57,0.64,63.56
Sarda Energy,428.30,25.23,15092.49,0.23,203.49,38.93,1158.66,15.71,15.28
NMDC Steel,43.86,,12853.64,0.00,-595.37,-354.13,1522.35,448.77,-8.69
Godawari Power,185.45,13.90,12406.14,0.54,159.39,-38.21,1267.57,-1.82,29.19
ICICI Securities,843.65,13.32,27420.52,3.44,529.04,24.88,1706.65,36.64,19.74
Angel One,2695.65,18.47,24309.34,1.29,423.37,39.06,1514.71,44.55,38.70
Nuvama Wealth,6727.60,28.82,24067.34,2.15,257.31,77.50,1051.35,42.99,16.54
Prudent Corp.,2992.75,70.41,12391.98,0.07,51.52,69.36,286.08,50.54,43.29
IIFL Securities,308.00,13.28,9524.19,0.97,205.34,90.52,645.37,27.30,34.56
Share India Sec.,275.15,13.11,6004.31,0.65,124.27,10.19,452.76,23.58,41.80
Monarch Networth,407.80,20.89,3199.64,0.12,43.98,18.68,104.04,33.78,51.84
Geojit Fin. Ser.,114.62,17.01,3198.19,1.31,57.42,54.10,218.46,51.77,18.79
5Paisa Capital,479.40,24.87,1496.74,0.00,21.89,14.97,100.79,4.01,12.89
Wealth First Por,1395.20,28.21,1486.59,0.57,15.20,48.58,19.47,43.58,56.85
Motil.Oswal.Fin.,900.90,15.93,53925.56,0.39,1121.80,110.86,2837.83,71.49,20.69
SMC Global Sec.,135.92,6.59,1423.08,1.77,45.60,14.39,450.83,15.76,17.99
Indo Thai Sec.,1066.00,61.30,1066.00,0.15,4.53,4.38,9.32,9.65,28.22
Arihant Capital,99.36,12.46,1034.46,0.50,19.94,35.83,76.38,36.47,28.97
Adit.Birla Money,155.31,11.76,877.64,0.00,26.69,123.91,125.66,30.39,12.61
Balrampur Chini,539.40,25.19,10882.35,0.56,67.18,-59.59,1297.95,-15.69,13.46
Sh.Renuka Sugar,40.08,,8530.99,0.00,-23.10,89.12,2566.20,0.43,10.15
Triven.Engg.Ind.,377.50,26.64,8263.40,0.93,-22.42,-165.96,1490.95,5.83,14.77
Bannari Amm.Sug.,3436.40,32.99,4309.14,0.36,34.27,-29.79,473.73,-21.06,11.82
Bajaj Hindusthan,30.91,,3948.32,0.00,-75.63,38.76,1159.67,2.33,0.80
Dalmia Bharat,413.60,12.08,3348.09,1.21,66.18,20.55,926.39,26.58,9.84
DCM Shriram Inds,184.72,13.18,1606.92,1.08,22.91,11.16,533.08,-8.16,16.09
Godavari Bioref.,313.05,129.30,1602.06,0.00,-26.11,,522.53,,7.40
Dwarikesh Sugar,61.71,,1143.50,0.00,-24.00,-333.92,246.06,-44.77,13.72
Dhampur Sugar,173.52,15.82,1134.61,0.00,-13.42,-349.91,421.10,-8.31,11.33
EID Parry,781.50,18.87,13876.87,0.51,591.66,-32.42,9330.35,2.99,20.29
Avadh Sugar,562.25,13.00,1125.54,1.78,0.83,-97.13,632.02,-20.75,12.93
Uttam Sug.Mills,291.65,10.33,1112.35,0.86,6.43,-79.24,453.82,-1.35,17.85
Zuari Industries,328.65,19.01,978.76,0.30,-14.77,113.02,237.29,-11.67,3.71
Magadh Sugar,652.55,8.96,919.55,1.53,5.37,-64.39,323.85,11.98,14.56
ITI,291.52,,28011.78,0.00,-70.11,44.99,1016.20,312.30,-8.43
Tejas Networks,1267.75,47.76,21711.56,0.00,275.18,2277.06,2811.26,610.00,3.68
HFCL,126.89,48.74,18306.08,0.16,73.33,5.63,1093.61,-1.61,13.30
GTL Infra.,2.01,,2574.21,0.00,-214.05,-26.26,336.38,-4.10,
NELCO,886.35,96.73,2022.65,0.25,4.10,-27.94,82.55,7.70,23.37
Bharti Airtel,1550.50,65.39,927313.71,0.52,4153.40,119.37,41473.30,11.96,13.13
Bharti Hexacom,1421.80,75.66,71090.00,0.28,253.10,194.62,2097.60,20.66,13.98
Vodafone Idea,7.34,,51159.67,0.00,-7175.90,17.88,10932.20,2.01,-3.61
Tata Comm,1749.90,60.98,49872.15,0.95,227.27,-2.32,5767.35,18.37,17.55
Tata Tele. Mah.,67.61,,13217.28,0.00,-330.39,-6.50,343.50,19.76,47.91
Indus Towers,317.75,11.35,85631.62,0.00,2223.50,71.74,7465.30,4.67,22.08
Railtel Corpn.,372.20,42.39,11945.33,0.77,72.64,8.14,843.49,40.78,20.25
Nazara Technolo.,912.05,83.98,6980.98,0.00,16.24,-1.86,318.94,7.30,5.53
Grasim Inds,2523.95,36.23,169698.35,0.40,1100.16,-65.08,33562.85,11.06,9.30
Trident,31.78,50.25,16195.30,1.13,83.32,-7.78,1712.94,-4.71,10.43
Vardhman Textile,454.10,16.49,13131.43,0.88,197.30,46.57,2502.42,4.38,8.73
Welspun Living,149.61,20.95,14539.23,0.07,202.40,2.18,2873.09,14.51,16.10
Raymond Lifestyl,2111.65,26.20,12864.94,0.00,42.18,-34.70,1708.26,-5.27,
Alok Industries,20.63,,10243.29,0.00,-262.10,-49.92,885.66,-35.46,-4.40
Arvind Ltd,343.10,31.00,8979.97,1.09,62.77,-24.53,2188.31,13.87,13.08
Garware Tech.,3952.05,34.80,7846.07,0.08,65.89,25.77,420.59,28.11,23.07
Ganesha Ecosphe.,2338.50,70.57,5927.39,0.13,27.11,868.21,386.81,38.92,8.03
Go Fashion (I),1090.80,68.72,5891.30,0.00,20.63,2.94,208.53,10.42,15.66
Indo Count Inds.,340.15,21.78,6736.82,0.65,81.54,-28.59,1035.85,2.67,18.30
Jindal Worldwide,280.60,66.51,5626.60,0.07,17.34,35.89,570.81,45.68,9.83
Lux Industries,1851.30,34.97,5567.17,0.11,51.60,42.56,677.45,5.97,10.98
Bombay Dyeing,206.07,,4256.06,0.58,392.88,75.93,380.63,-13.61,0.97
LS Industries,49.43,,4195.71,0.00,-0.50,-177.78,0.01,-90.91,-4.67
Adani Enterp.,2826.80,57.80,326263.81,0.05,1989.19,577.60,22608.07,15.66,9.87
Aegis Logistics,805.05,48.40,28257.26,0.81,152.02,-0.80,1750.42,41.75,14.74
Cello World,806.80,52.75,17821.00,0.19,86.78,2.06,490.06,0.22,36.28
Redington,193.37,12.98,15117.17,3.21,282.88,-6.78,24895.56,12.04,19.46
Honasa Consumer,371.55,159.87,12068.84,0.00,-14.92,-139.53,417.48,-9.28,17.10
MMTC,75.35,53.36,11302.50,0.00,48.05,-58.86,1.56,100.74,9.23
Arvind Fashions.,555.00,86.26,7393.76,0.23,45.03,24.03,1273.18,8.49,13.98
PDS,504.25,46.72,7106.20,0.94,93.17,10.46,3306.29,34.25,17.47
Refex Industries,493.15,53.88,5952.85,0.02,31.06,44.18,527.65,49.81,26.39
Lloyds Enterpris,44.05,51.42,5603.72,0.23,40.46,-23.39,385.49,158.16,6.77
ITC,465.95,28.37,582889.11,2.95,5054.43,1.95,20735.87,16.66,37.47
Optiemus Infra.,631.35,79.90,5420.59,0.00,13.73,154.26,476.58,73.72,15.44
PTC India,166.57,10.14,4930.64,4.68,233.82,11.81,5127.99,1.15,9.64
SG Mart,386.75,71.13,4333.73,0.00,15.95,78.21,1815.53,258.63,
D.P. Abhushan,1643.85,44.72,3716.90,0.00,25.13,88.52,1004.72,83.93,27.12
Fischer Medical,625.55,1818.85,3346.69,0.00,0.29,,39.66,,5.30
Schaeffler India,3424.00,56.39,53518.38,0.76,247.13,5.16,2072.83,12.15,26.72
Timken India,3237.55,61.62,24352.44,0.08,89.95,-3.33,752.89,10.40,23.36
Life Insurance,908.65,13.86,574720.92,1.10,7722.74,-3.83,231132.12,13.84,72.95
LMW,15231.80,81.27,16272.13,0.49,24.46,-78.75,768.99,-41.76,18.08
Tega Inds.,1930.25,75.96,12843.01,0.10,7.22,-84.76,353.30,-6.40,19.20
Azad Engineering,1579.05,133.84,9334.24,0.00,20.88,7.46,111.54,34.65,19.89
The Anup Enginee,3534.35,59.23,7069.57,0.42,32.31,48.76,187.87,34.34,22.58
Skipper,531.15,50.87,5453.33,0.02,33.94,78.82,1109.74,43.68,20.33
Rajoo Engineers,357.25,179.07,4394.50,0.07,7.24,36.86,56.81,6.13,23.70
KRN Heat Exchan,652.20,101.73,4053.85,0.00,12.10,40.53,98.94,38.98,42.09
Balkrishna Inds,2738.70,32.50,52943.78,0.58,346.94,-0.14,2419.74,7.39,17.62
KP Green Engg.,564.55,54.61,2822.75,0.04,27.48,,262.36,152.44,29.85
HMT,69.76,,2480.68,0.00,-27.09,6.13,41.59,14.83,
Thejo Engg.,2003.25,42.32,2172.31,0.15,12.29,-9.36,133.44,-0.44,28.31
Uniparts India,414.95,18.61,1872.83,3.37,21.15,-35.91,241.41,-17.80,18.14
Macpower CNC,1330.55,46.95,1331.10,0.11,8.30,34.74,71.10,12.68,29.74
Emkay Taps & Cut,1244.95,13.83,1328.52,0.00,55.00,,54.76,11.96,19.31
Axtel Industries,478.05,31.02,772.28,1.26,5.90,-50.50,55.84,-19.62,40.73
Affordable Robo.,662.00,800.54,744.50,0.00,-12.29,,43.72,2.13,9.92
Veranda Learning,258.30,,1843.81,0.00,-30.37,-1866.67,138.62,40.92,-0.33
Vantage Knowledg,145.20,806.21,1652.74,0.00,0.86,207.14,1.17,67.14,20.51
Lucent Industrie,570.40,,855.60,0.00,-0.13,-1200.00,0.00,,-0.64
Career Point,467.60,13.71,850.70,0.64,12.94,12.15,26.41,29.21,13.36
Addictive Learn,381.00,92.83,606.16,0.00,2.79,,32.98,100.73,40.13
CL Educate,109.66,55.92,593.24,0.00,3.38,-38.32,98.68,10.83,7.62
Drone Destinatio,200.30,63.13,486.73,0.00,1.02,,13.83,152.37,23.28
Global Education,175.26,12.13,356.84,2.85,10.46,-2.61,23.39,2.36,54.60
Droneacharya Aer,112.25,48.34,269.27,0.00,1.61,,26.90,28.77,11.80
VJTF Eduservices,99.18,17.66,174.56,0.00,10.43,,1.27,,66.33
Shanti Educat.,157.65,517.99,2538.17,0.00,2.70,92.86,6.29,116.15,7.43
Golden Crest,332.25,871.35,174.27,0.00,0.10,,0.11,450.00,0.85
LCC Infotech,11.49,,145.46,0.00,-1.09,-333.33,0.01,-98.08,-1.61
Arihant Academy,210.00,25.95,127.16,0.48,2.45,-34.05,14.75,-5.33,8.96
Winsome Brew.,43.63,119.52,120.72,0.00,0.40,-25.93,0.63,12.50,0.00
Navneet Educat.,135.84,15.61,3072.88,1.91,-4.86,70.80,271.79,2.26,16.24
Flair Writing,261.10,24.68,2751.87,0.00,31.97,-4.14,241.89,-0.99,22.67
Kokuyo Camlin,154.66,71.82,1551.30,0.32,-10.63,-212.13,172.51,-11.46,17.01
Linc,625.45,25.72,930.19,0.80,8.78,13.88,134.64,2.61,23.71
Repro India,528.25,270.70,755.25,0.00,-4.45,-328.21,104.66,-10.45,6.06
S Chand & Compan,196.31,17.46,691.35,1.53,-52.76,-28.17,37.45,-1.50,6.30
Honeywell Auto,42104.85,70.53,37220.69,0.24,115.10,-5.58,1023.90,-7.27,19.85
Syrma SGS Tech.,547.65,91.75,9725.45,0.27,39.65,24.01,832.74,17.00,9.84
Cyient DLM,629.95,74.12,4995.89,0.00,15.55,6.14,389.43,33.44,14.08
Sahasra Electro.,905.75,69.38,2263.72,0.00,,,,,65.05
Doms Industries,2687.30,87.83,16308.48,0.09,53.68,42.54,457.77,19.71,30.67
Centum Electron,1636.10,,2110.05,0.37,-0.31,93.20,259.83,4.68,10.11
Kernex Microsys.,867.50,,1453.88,0.00,6.82,254.65,41.22,2823.40,-21.09
Zomato Ltd,269.66,321.13,238280.80,0.00,176.00,388.89,4799.00,68.50,1.14
Info Edg.(India),7768.20,208.13,100663.54,0.28,84.74,-91.06,700.82,11.98,3.65
One 97,769.10,,48971.11,0.00,930.00,-42.26,1659.50,-34.11,-8.50
FSN E-Commerce,171.05,1142.30,48890.31,0.00,12.97,71.62,1874.74,24.40,6.87
Swiggy,430.70,,96409.93,0.00,-611.01,-6.13,3222.22,34.83,-24.39
TBO Tek,1567.55,78.01,17021.68,0.00,60.09,8.00,450.69,27.92,42.93
Indiamart Inter.,2284.15,31.82,13700.14,0.88,135.10,94.67,347.70,17.98,23.93
Just Dial,1081.35,29.52,9195.83,0.00,154.07,390.04,284.83,9.29,4.81
Le Travenues,144.48,90.92,5609.67,0.00,13.09,513.91,206.47,25.96,6.53
MSTC,582.70,22.59,4102.21,2.66,56.39,-6.85,71.92,-11.35,34.65
Easy Trip Plann.,30.10,30.30,5333.84,0.33,27.80,-45.98,103.30,-14.06,43.36
Yatra Online,110.93,96.81,1740.67,0.00,7.30,142.62,236.40,151.14,3.54
Creative Newtech,899.50,23.41,1269.53,0.06,13.22,26.39,411.42,-4.28,27.01
Vasa Denticity,618.15,56.28,990.04,0.00,8.79,43.97,111.84,47.59,44.98
Macfos,1026.55,55.91,966.68,0.00,6.28,214.00,89.87,232.36,
Hind.Aeronautics,4087.05,32.28,273331.69,0.86,1490.36,20.30,5976.55,6.05,38.88
Bharat Electron,280.95,45.24,205368.24,0.78,1092.78,38.40,4604.90,14.86,34.61
Solar Industries,10008.55,89.61,90567.42,0.08,303.78,42.84,1715.83,27.34,32.47
Bharat Dynamics,989.55,65.53,36273.19,0.53,122.53,-16.70,544.77,-11.54,24.23
Cochin Shipyard,1312.40,38.94,34526.72,0.74,193.07,1.08,1096.98,14.96,21.62
Garden Reach Sh.,1406.40,41.87,16110.59,0.67,97.77,21.09,1152.92,28.40,27.37
Zen Technologies,1766.95,78.73,15953.85,0.06,63.44,359.46,241.84,263.67,46.11
BEML Ltd,3791.20,55.28,15786.56,0.54,51.03,-1.47,859.84,-6.21,15.25
Data Pattern,2166.65,65.52,12129.77,0.30,30.28,-10.39,91.02,-15.96,19.71
Astra Microwave,752.05,54.77,7140.34,0.27,25.39,-15.42,229.61,20.77,18.77
Embassy Off.REIT,380.07,16.21,36026.60,3.00,1530.36,606.31,1025.81,10.76,5.41
Mishra Dhatu Nig,320.30,68.55,6000.50,0.44,23.55,70.04,262.12,15.22,9.44
MTAR Technologie,1572.25,124.16,4836.18,0.00,18.78,-9.84,190.18,14.07,11.38
Paras Defence,980.60,93.48,3951.20,0.00,12.70,44.98,87.09,42.05,10.32
Century Plyboard,748.65,75.12,16632.98,0.13,39.98,-58.74,1183.62,18.74,18.01
Greenlam Industr,517.20,54.81,6598.12,0.32,34.45,-11.60,680.81,12.78,12.08
Greenply Industr,323.75,39.63,4006.31,0.15,17.57,-6.44,640.48,12.82,10.68
Stylam Industrie,2230.15,28.60,3779.67,0.11,34.10,7.44,262.70,12.29,33.70
Rushil Decor,32.12,19.62,868.74,0.31,11.60,9.95,228.63,11.74,11.87
Duroply Indust.,255.95,87.05,252.45,0.00,0.50,-23.08,90.81,9.03,6.08
BSE,4547.80,74.79,61566.46,0.33,345.77,192.01,813.30,124.66,19.97
C D S L,1472.75,57.77,30780.48,0.65,161.96,48.79,322.26,55.45,40.18
Multi Comm. Exc.,5950.65,87.44,30348.32,0.13,153.62,905.56,285.58,72.96,7.15
Cams Services,4581.95,56.51,22581.20,1.01,115.22,41.58,341.90,34.09,49.77
Greenpanel Inds.,341.95,46.13,4193.24,0.44,18.50,-54.61,336.87,-15.50,12.80
KFin Technolog.,977.50,56.11,16760.81,0.59,89.32,45.52,280.47,34.22,30.26
Indian Energy Ex,161.51,37.51,14401.73,1.55,106.08,28.01,139.24,28.30,50.01
Alfa Ica (I),94.97,20.63,38.37,0.00,0.48,17.07,18.42,10.04,10.98
Deco-Mica,74.95,17.59,31.48,0.00,0.06,-89.47,18.14,-1.57,13.52
Natl. Plywood,7.73,,19.05,0.00,-0.55,-184.62,2.11,-79.37,
Bloom Dekor,14.44,,9.89,0.00,-0.18,21.74,1.33,-27.72,-17.95
